,Table 13,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
1145,,Nonmetropolitan Counties,,2,0,0,0,0,0,,,,,
1146,,,Perkins,1,0,0,0,0,0,0,0,0,1,
1147,,,Thurston,1,0,0,0,0,0,0,1,0,0,
1148,Nevada,Total,,15,11,8,0,0,0,,,,,
1149,,Cities,,13,7,7,0,0,0,,,,,
1150,,,Boulder City,0,0,1,0,0,0,1,0,0,0,16112
1151,,,Henderson,3,2,0,0,0,0,1,1,3,0,309586
1152,,,Las Vegas Metropolitan Police Department,7,4,5,0,0,0,5,2,5,4,1644390
1153,,,North Las Vegas,3,0,0,0,0,0,0,1,2,0,246951
1154,,,Reno,0,1,1,0,0,0,0,0,1,1,252341
1155,,Universities and Colleges,,1,4,1,0,0,0,,,,,
1156,,,"University of Nevada, Las Vegas3",1,4,1,0,0,0,1,0,1,3,34647
1157,,Nonmetropolitan Counties,,1,0,0,0,0,0,,,,,
1158,,,Clark County School District,1,0,0,0,0,0,1,0,,,
1159,New Hampshire,Total,,7,2,3,1,0,0,,,,,
1160,,Cities,,6,1,2,1,0,0,,,,,
1161,,,Bedford,0,1,0,0,0,0,0,1,0,0,22640
1162,,,Carroll,0,0,1,0,0,0,0,0,0,1,730
1163,,,Goffstown,1,0,0,0,0,0,0,0,0,1,17978
1164,,,Hinsdale,1,0,0,0,0,0,0,0,1,0,3855
1165,,,Lincoln,0,0,1,0,0,0,0,1,0,0,1772
1166,,,Manchester,2,0,0,0,0,0,1,0,1,0,111422
1167,,,Northumberland,1,0,0,0,0,0,0,0,0,1,2112
1168,,,Pelham,1,0,0,0,0,0,0,0,1,0,13795
1169,,,Seabrook,0,0,0,1,0,0,0,0,0,1,8941
1170,,Universities and Colleges,,0,1,1,0,0,0,,,,,
1171,,,University of New Hampshire,0,1,1,0,0,0,0,1,1,0,16599
1172,,Nonmetropolitan Counties,,1,0,0,0,0,0,,,,,
1173,,,Grafton,1,0,0,0,0,0,0,0,0,1,
1174,New Jersey,Total,,308,198,53,4,1,7,,,,,
1175,,Cities,,277,183,46,4,1,7,,,,,
1176,,,Aberdeen Township,2,0,1,0,0,2,1,2,0,2,18378
1177,,,Barnegat Township,0,0,0,1,0,0,0,0,1,0,22777
1178,,,Berkeley Heights Township,1,0,0,0,0,0,0,0,0,1,13646
1179,,,Berlin,1,0,0,0,0,0,0,0,0,1,7495
1180,,,Beverly,1,0,0,0,0,0,0,0,0,1,2497
1181,,,Bloomingdale,1,0,0,0,0,0,0,1,0,0,8211
1182,,,Boonton,3,2,0,0,0,0,0,2,2,1,8236
1183,,,Bordentown Township,1,0,0,0,0,0,0,1,0,0,12323
1184,,,Brick Township,0,1,0,0,0,0,0,0,1,0,74712
1185,,,Bridgeton,4,1,4,0,0,0,5,0,1,3,24386
1186,,,Bridgewater Township,1,0,1,0,0,0,2,0,0,0,45050
1187,,,Brooklawn,1,0,0,0,0,0,0,0,0,1,1904
1188,,,Burlington City,1,0,0,0,0,0,1,0,0,0,9817
1189,,,Camden County Police Department,0,1,0,0,0,0,1,0,0,0,73140
1190,,,Carteret,0,1,0,0,0,0,0,1,0,0,23921
1191,,,Cedar Grove Township,0,1,0,0,0,0,0,1,0,0,12566
1192,,,Chatham,1,0,0,0,0,0,1,0,0,0,8793
1193,,,Cherry Hill Township,2,2,2,0,0,0,4,0,2,0,70578
1194,,,Cinnaminson Township,1,0,0,0,0,0,0,1,0,0,16630
1195,,,Clifton,2,2,0,0,0,0,2,1,1,0,85732
1196,,,Closter,1,1,0,1,0,0,0,0,1,2,8691
1197,,,Colts Neck Township,0,1,0,0,0,0,0,0,0,1,9944
1198,,,Cranbury Township,1,0,0,0,0,0,0,0,1,0,3900
1199,,,Deal,1,0,0,0,0,0,1,0,0,0,730
1200,,,Delanco Township,2,0,0,0,0,0,2,0,0,0,4509
1201,,,Denville Township,1,0,0,0,0,0,0,1,0,0,16737
1202,,,Dover,2,0,0,0,0,0,0,0,1,1,17982
1203,,,Dumont,1,1,0,0,0,0,0,0,0,2,17825
1204,,,East Brunswick Township3,7,5,3,0,0,0,3,4,3,4,48342
1205,,,East Hanover Township,1,0,0,0,0,0,0,0,1,0,11084
1206,,,East Orange,0,1,0,0,0,0,0,0,0,1,64625
1207,,,East Rutherford,0,1,0,0,0,0,0,0,1,0,9941
1208,,,Edison Township,0,4,0,0,0,0,2,0,0,2,101309
1209,,,Egg Harbor Township,2,0,0,0,0,0,1,1,0,0,43276
1210,,,Elizabeth,1,0,0,0,0,0,0,0,1,0,129080
1211,,,Emerson,1,0,0,0,0,0,0,1,0,0,7679
1212,,,Englewood,6,1,0,0,0,0,1,3,1,2,28988
1213,,,Evesham Township3,12,10,1,0,0,0,7,8,5,2,45354
1214,,,Fair Lawn,0,2,0,0,0,0,1,0,1,0,33413
1215,,,Fort Lee,3,2,0,0,0,0,1,2,1,1,37729
1216,,,Franklin Lakes,0,5,0,0,0,0,2,1,1,1,11191
1217,,,"Franklin Township, Somerset County",1,0,0,0,0,0,0,0,1,0,66624
1218,,,Freehold Borough,0,1,0,0,0,0,0,0,0,1,11873
1219,,,Freehold Township,1,2,1,0,0,0,0,2,2,0,34896
1220,,,Galloway Township,2,0,0,0,0,0,0,0,1,1,36467
1221,,,Glen Ridge,1,0,0,0,0,0,0,0,1,0,7622
1222,,,Gloucester City,1,0,0,0,0,0,0,0,0,1,11167
1223,,,Hackensack,3,1,0,0,0,0,1,2,0,1,44926
1224,,,Haddonfield,1,1,0,0,0,0,1,1,0,0,11253
1225,,,"Hamilton Township, Atlantic County",1,0,0,0,0,0,0,0,0,1,87889
1226,,,"Hamilton Township, Mercer County3",2,1,0,0,0,0,0,1,0,1,26380
1227,,,Hanover Township,1,2,0,0,0,0,1,2,0,0,14583
1228,,,Hardyston Township,1,0,0,0,0,0,0,1,0,0,7823
1229,,,Harrison Township,1,0,0,0,0,0,1,0,0,0,12915
1230,,,Haworth,0,2,0,0,0,0,0,0,0,2,3463
1231,,,Highland Park,0,1,0,0,0,0,1,0,0,0,13989
1232,,,Highlands,1,0,0,0,0,0,1,0,0,0,4794
1233,,,Hightstown,2,0,0,0,0,0,0,0,1,1,5289
1234,,,Hillsborough Township,0,0,1,0,0,0,1,0,0,0,39796
1235,,,Hillsdale,2,7,0,0,0,0,1,0,1,7,10484
1236,,,Hoboken,3,1,3,0,0,0,2,4,1,0,55096
1237,,,Holmdel Township,1,1,0,0,0,0,0,0,0,2,16621
1238,,,Hopewell Township,4,0,0,0,0,0,0,0,0,4,18000
1239,,,Howell Township,11,2,1,0,0,0,2,8,1,3,52672
1240,,,Jackson Township,0,1,0,0,0,0,1,0,0,0,56706
1241,,,Jefferson Township,0,0,1,0,0,0,1,0,0,0,21071
1242,,,Jersey City,3,1,0,0,0,0,0,1,3,0,270175
1243,,,Keansburg,7,1,3,0,0,0,3,2,3,3,9766
1244,,,Lakewood Township,2,16,0,0,0,0,3,3,11,1,102915
1245,,,Lambertville,0,0,1,0,0,0,0,1,0,0,3811
1246,,,Leonia,0,1,0,0,0,0,0,0,0,1,9175
1247,,,Lincoln Park,1,0,0,0,0,0,0,0,1,0,10308
1248,,,Linden,2,0,0,0,0,0,0,0,0,2,42806
1249,,,Little Egg Harbor Township,1,0,0,0,0,0,0,0,0,1,21087
1250,,,Little Falls Township,2,0,0,0,0,0,1,1,0,0,14306
1251,,,Livingston Township,1,1,0,0,0,0,1,1,0,0,29820
1252,,,Lodi,0,0,2,0,0,0,0,1,1,0,24720
1253,,,Long Branch,1,0,0,0,0,0,0,1,0,0,30750
1254,,,Lower Township,1,0,0,0,0,0,0,0,1,0,21617
1255,,,Madison,12,1,0,0,0,0,1,0,1,11,15832
1256,,,Mahwah Township,1,0,0,0,0,0,0,0,0,1,26501
1257,,,Manalapan Township,4,5,1,0,0,0,3,3,2,2,40150
1258,,,"Mansfield Township, Burlington County",3,0,0,0,0,0,0,1,0,2,8577
1259,,,Maple Shade Township,3,0,0,0,0,0,3,0,0,0,18772
1260,,,Maplewood Township,1,0,0,0,0,0,0,1,0,0,24635
1261,,,Marlboro Township,3,3,0,0,0,0,0,0,4,2,40338
1262,,,Medford Township,4,3,0,0,0,0,2,1,1,3,23558
1263,,,Mendham,0,1,0,0,0,0,1,0,0,0,4905
1264,,,Merchantville,1,0,0,0,0,0,1,0,0,0,3712
1265,,,Metuchen,0,1,0,0,0,0,0,1,0,0,14262
1266,,,Middle Township,0,0,1,0,0,0,1,0,0,0,18358
1267,,,Middletown Township,1,2,1,0,0,0,0,3,0,1,65469
1268,,,Millburn Township,0,2,0,0,0,0,0,0,0,2,20250
1269,,,Millville,1,0,1,0,0,0,0,1,1,0,27837
1270,,,Monmouth Beach,0,1,0,0,0,0,0,1,0,0,3231
1271,,,"Monroe Township, Gloucester County",1,1,0,0,0,2,2,1,0,1,36498
1272,,,"Monroe Township, Middlesex County",1,3,0,0,0,0,0,1,2,1,45597
1273,,,Montclair,2,1,0,0,0,0,1,0,1,1,38893
1274,,,Montgomery Township,2,0,0,0,0,0,0,0,1,1,23515
1275,,,Montville Township,0,1,0,0,0,0,1,0,0,0,21396
1276,,,Moorestown Township,6,1,0,0,0,0,2,1,3,1,20510
1277,,,Morris Township,0,1,0,0,0,0,1,0,0,0,22183
1278,,,Mountainside,0,1,0,0,0,0,0,1,0,0,6925
1279,,,Mount Holly Township,1,0,0,0,0,0,0,1,0,0,9658
1280,,,Mount Laurel Township,1,1,0,0,0,0,0,0,1,1,41629
1281,,,Neptune Township,8,8,2,0,0,1,0,0,2,17,27825
1282,,,New Brunswick,0,0,1,0,0,0,0,0,0,1,56577
1283,,,New Milford,1,1,0,0,0,0,0,0,0,2,16701
1284,,,New Providence,2,1,0,1,0,0,1,1,0,2,13283
1285,,,Newton,1,0,1,0,0,0,1,1,0,0,7824
1286,,,North Arlington,0,1,0,0,0,0,0,0,0,1,15868
1287,,,North Bergen Township3,1,3,0,0,0,0,0,0,1,2,63166
1288,,,Northfield,1,0,0,0,0,0,1,0,0,0,8324
1289,,,North Haledon,1,0,1,0,0,0,1,1,0,0,8469
1290,,,"Ocean Township, Monmouth County",2,2,1,0,0,0,1,2,0,2,26947
1291,,,Old Bridge Township,3,1,0,0,0,0,2,1,0,1,66321
1292,,,Oradell,0,1,0,0,0,0,0,1,0,0,8243
1293,,,Paramus,1,1,0,0,0,0,0,0,0,2,26744
1294,,,Parsippany-Troy Hills Township,1,0,0,0,0,0,1,0,0,0,52447
1295,,,Paulsboro,1,0,0,0,0,0,0,0,0,1,5812
1296,,,Pemberton Township,1,0,0,0,0,0,1,0,0,0,27212
1297,,,Pennsauken Township,1,0,0,0,0,0,1,0,0,0,35420
1298,,,Piscataway Township,0,3,0,0,0,0,2,1,0,0,57342
1299,,,Pitman,3,0,0,0,0,0,0,0,0,3,8696
1300,,,Pleasantville,0,1,0,0,0,0,0,0,0,1,20799
1301,,,Point Pleasant Beach,1,0,0,0,0,0,0,0,1,0,4472
1302,,,Pompton Lakes,1,3,1,0,0,0,1,1,2,1,11062
1303,,,Princeton,0,0,1,0,0,0,1,0,0,0,31856
1304,,,Rahway,2,0,0,0,0,0,0,0,0,2,30113
1305,,,Randolph Township,2,2,0,0,0,0,1,3,0,0,25552
1306,,,Raritan Township,1,0,0,0,0,0,0,1,0,0,22092
1307,,,Ridgefield Park,1,0,0,0,0,0,0,0,0,1,13028
1308,,,Ridgewood,1,4,0,0,0,0,1,1,0,3,25429
1309,,,Riverside Township,1,0,0,0,0,0,0,0,0,1,7875
1310,,,River Vale Township,0,1,0,0,0,0,0,0,0,1,10157
1311,,,Rockaway Township,9,3,2,0,0,0,9,2,1,2,25328
1312,,,Roselle,2,0,0,0,0,0,0,1,1,0,21787
1313,,,Scotch Plains Township,0,1,0,0,0,0,0,0,0,1,24423
1314,,,Sea Girt,1,0,0,0,0,0,0,1,0,0,1766
1315,,,Secaucus,1,0,0,0,0,0,0,0,0,1,20482
1316,,,Shrewsbury,1,0,0,0,0,0,0,0,0,1,4170
1317,,,South Brunswick Township3,4,4,0,0,0,0,2,3,1,1,46340
1318,,,South Orange Village,2,1,0,0,0,0,0,1,2,0,16880
1319,,,South Plainfield,1,0,0,0,0,0,1,0,0,0,24238
1320,,,Sparta Township,2,0,0,0,0,0,1,0,0,1,18694
1321,,,Spotswood,1,0,1,0,0,0,1,1,0,0,8364
1322,,,Stanhope,0,1,0,0,0,0,0,0,0,1,3306
1323,,,Summit,1,4,0,0,0,0,1,0,0,4,22125
1324,,,Teaneck Township,0,1,0,0,0,2,0,1,1,1,40939
1325,,,Tenafly,0,1,0,0,0,0,0,1,0,0,14742
1326,,,Tinton Falls,2,0,0,0,1,0,1,0,2,0,17754
1327,,,Toms River Township,1,5,0,0,0,0,0,3,1,2,92191
1328,,,Totowa,1,0,0,0,0,0,1,0,0,0,10666
1329,,,Tuckerton,1,0,0,0,0,0,0,1,0,0,3336
1330,,,Union City,1,1,0,0,0,0,0,1,1,0,69950
1331,,,Verona,0,1,0,0,0,0,1,0,0,0,13437
1332,,,Vineland,2,0,0,0,0,0,0,0,2,0,60330
1333,,,Voorhees Township3,2,1,0,0,0,0,1,0,0,1,29071
1334,,,"Washington Township, Gloucester County",0,1,0,0,0,0,0,0,1,0,47024
1335,,,"Washington Township, Morris County",0,1,0,0,0,0,0,0,0,1,18484
1336,,,"Washington Township, Warren County",1,0,0,0,0,0,0,0,1,0,6434
1337,,,Wayne Township,2,2,0,0,0,0,0,0,1,3,54340
1338,,,Weehawken Township,1,0,0,0,0,0,1,0,0,0,15567
1339,,,Westampton Township,1,0,0,0,0,0,0,0,1,0,8752
1340,,,Westfield3,4,4,0,0,0,0,0,0,0,5,30011
1341,,,West New York,1,0,1,0,0,0,1,1,0,0,54095
1342,,,West Orange,3,1,0,0,0,0,1,2,0,1,48071
1343,,,West Windsor Township,3,0,0,0,0,0,0,2,1,0,28277
1344,,,Willingboro Township,0,0,1,0,0,0,0,1,0,0,32124
1345,,,Winslow Township,1,0,0,0,0,0,1,0,0,0,38382
1346,,,Woodbridge Township,1,0,1,0,0,0,0,1,0,1,100884
1347,,,Woodbury,12,0,3,1,0,0,3,4,4,5,9746
1348,,Universities and Colleges,,29,15,7,0,0,0,,,,,
1349,,,Monmouth University,1,0,1,0,0,0,0,0,0,2,7049
1350,,,Montclair State University,6,3,0,0,0,0,3,1,0,5,23989
1351,,,Princeton University,4,0,0,0,0,0,0,1,1,2,8483
1352,,,Rutgers University:,,,,,,,,,,,
1353,,,Newark,1,0,0,0,0,0,0,0,1,0,15098
1354,,,New Brunswick3,12,12,6,0,0,0,7,7,9,6,56027
1355,,,The College of New Jersey,5,0,0,0,0,0,1,0,0,4,8792
1356,,State Police Agencies,,1,0,0,0,0,0,,,,,
1357,,,"State Police, Atlantic County",1,0,0,0,0,0,0,1,0,0,
1358,,Other Agencies,,1,0,0,0,0,0,,,,,
1359,,,New Jersey Transit Police,1,0,0,0,0,0,1,0,0,0,
1360,New Mexico,Total, ,21,3,3,0,0,1,,,,,
1361,,Cities,,20,3,3,0,0,1,,,,,
1362,,,Albuquerque,19,3,3,0,0,1,8,8,9,1,560235
1363,,,Belen,1,0,0,0,0,0,1,0,0,0,7061
1364,,Metropolitan Counties,,1,0,0,0,0,0,,,,,
1365,,,Bernalillo,1,0,0,0,0,0,,1,,,
1366,New York,Total,,153,286,69,1,1,13,,,,,
1367,,Cities,,117,235,51,0,0,12,,,,,
1368,,,Albany,5,4,3,0,0,0,2,3,6,1,98322
1369,,,Amherst Town,5,0,0,0,0,0,1,1,3,0,121343
1370,,,Binghamton,1,1,0,0,0,0,1,0,0,1,44876
1371,,,Buffalo,5,0,0,0,0,1,0,1,3,2,258219
1372,,,Colonie Town,1,0,1,0,0,0,1,0,1,0,79842
1373,,,DeWitt Town,0,0,1,0,0,0,0,1,0,0,25268
1374,,,Endicott Village,1,0,1,0,0,0,0,0,1,1,12754
1375,,,Hamburg Town,1,0,0,0,0,0,0,0,0,1,46490
1376,,,Hastings-on-Hudson Village,0,6,0,0,0,0,2,0,0,4,8030
1377,,,Hempstead Village,1,0,0,0,0,0,0,0,0,1,56059
1378,,,Hoosick Falls Village,0,1,0,0,0,0,0,0,1,0,3386
1379,,,Kingston,0,1,0,0,0,0,1,0,0,0,23077
1380,,,Larchmont Village,0,1,0,0,0,0,1,0,0,0,6200
1381,,,Monroe Village,1,0,0,0,0,0,1,0,0,0,8665
1382,,,Mount Vernon,3,1,0,0,0,0,2,1,1,0,68889
1383,,,Newburgh,0,0,1,0,0,0,0,1,0,0,28282
1384,,,New York,84,216,41,0,0,10,62,80,89,120,8523171
1385,,,Niagara Falls,1,0,0,0,0,0,1,0,0,0,48225
1386,,,Pelham Village,0,1,0,0,0,0,0,0,0,1,7036
1387,,,Ramapo Town,0,1,0,0,0,0,0,1,0,0,95068
1388,,,Rochester,4,0,1,0,0,0,1,3,1,0,207701
1389,,,Rosendale Town,0,0,0,0,0,1,1,0,0,0,5889
1390,,,Saugerties Town,1,0,0,0,0,0,0,0,1,0,19136
1391,,,Southampton Town,0,1,0,0,0,0,0,0,0,1,51231
1392,,,Spring Valley Village,1,0,0,0,0,0,0,1,0,0,32909
1393,,,Tarrytown Village,0,0,1,0,0,0,0,1,0,0,11617
1394,,,Watervliet,0,0,1,0,0,0,0,0,1,0,10115
1395,,,Westhampton Beach Village,0,1,0,0,0,0,0,1,0,0,1819
1396,,,Yonkers,2,0,0,0,0,0,1,0,1,0,202827
1397,,Universities and Colleges,,6,4,0,0,0,0,,,,,
1398,,,State University of New York Police:  ,,,,,,,,,,,
1399,,,Alfred,1,0,0,0,0,0,1,0,0,0,4198
1400,,,Canton,1,0,0,0,0,0,0,0,0,1,5183
1401,,,Geneseo,1,0,0,0,0,0,1,0,0,0,5941
1402,,,Maritime,0,1,0,0,0,0,0,0,0,1,2007
1403,,,Purchase,0,1,0,0,0,0,0,0,0,1,4815
1404,,,Stony Brook,3,2,0,0,0,0,0,2,2,1,29798
1405,,Metropolitan Counties,,10,21,13,1,1,0,,,,,
1406,,,Dutchess,0,1,2,0,0,0,1,0,2,0,
1407,,,Nassau,5,14,0,0,0,0,3,5,3,8,
1408,,,Ontario,0,0,0,0,1,0,0,0,1,0,
1409,,,Oswego,0,0,1,0,0,0,1,0,0,0,
1410,,,Suffolk County Police Department,5,6,9,1,0,0,7,3,5,6,
1411,,,Westchester Public Safety,0,0,1,0,0,0,0,0,1,0,
1412,,State Police Agencies,,10,9,3,0,0,1,,,,,
1413,,,State Police:,,,,,,,,,,,
1414,,,Cayuga County,1,0,0,0,0,0,0,0,0,1,
1415,,,Clinton County ,1,0,1,0,0,0,0,2,0,0,
1416,,,Dutchess County ,0,0,1,0,0,0,0,0,1,0,
1417,,,Herkimer County,0,2,0,0,0,0,1,1,0,0,
1418,,,Onondaga County ,1,1,0,0,0,0,0,0,0,2,
1419,,,Oswego County ,0,0,1,0,0,0,0,1,0,0,
1420,,,Putnam County ,1,0,0,0,0,0,0,0,1,0,
1421,,,Rockland County,0,1,0,0,0,0,0,0,0,1,
1422,,,Saratoga County ,0,1,0,0,0,0,1,0,0,0,
1423,,,Schoharie County,2,0,0,0,0,0,0,1,1,0,
1424,,,Seneca County,1,0,0,0,0,0,0,1,0,0,
1425,,,Tompkins County ,0,2,0,0,0,0,2,0,0,0,
1426,,,Ulster County ,0,0,0,0,0,1,1,0,0,0,
1427,,,Wayne County ,3,0,0,0,0,0,0,0,3,0,
1428,,,Westchester County ,0,2,0,0,0,0,2,0,0,0,
1429,,Other Agencies,,10,17,2,0,0,0,,,,,
1430,,,"New York City Department of Environmental Protection Police, Eastview Precinct",0,1,1,0,0,0,0,0,0,2,
1431,,,New York City Metropolitan Transportation Authority,9,16,1,0,0,0,6,9,7,4,
1432,,,"State Park, Central Region",1,0,0,0,0,0,0,1,0,0,
1433,North Carolina,Total,,83,27,29,3,0,0,,,,,
1434,,Cities,,70,24,22,2,0,0,,,,,
1435,,,Apex,1,0,0,0,0,0,0,0,0,1,52577
1436,,,Asheville,2,1,0,0,0,0,1,1,1,0,93186
1437,,,Boone,1,0,2,0,0,0,0,0,1,2,19524
1438,,,Carolina Beach,3,0,0,0,0,0,0,1,0,2,6352
1439,,,Cary,0,5,0,0,0,0,0,0,0,5,168700
1440,,,Charlotte-Mecklenburg,13,6,4,1,0,0,6,6,5,6,931235
1441,,,Dunn,0,0,0,1,0,0,0,0,1,0,9793
1442,,,Durham,8,3,1,0,0,0,1,9,0,2,273726
1443,,,Fayetteville,3,0,0,0,0,0,1,1,1,0,210117
1444,,,Greensboro,8,0,3,0,0,0,2,1,4,4,293298
1445,,,Hendersonville,1,0,0,0,0,0,1,0,0,0,14081
1446,,,Hickory,0,1,0,0,0,0,0,0,0,1,40617
1447,,,Hope Mills,1,0,0,0,0,0,0,0,1,0,16219
1448,,,Huntersville,1,1,1,0,0,0,1,0,0,1,57677
1449,,,Jacksonville,1,0,1,0,0,0,1,0,1,0,71715
1450,,,Lexington,1,0,0,0,0,0,0,0,0,1,18754
1451,,,Mocksville,2,0,0,0,0,0,0,0,1,1,5303
1452,,,Mooresville,2,0,1,0,0,0,1,1,1,0,38340
1453,,,Morganton,1,0,1,0,0,0,0,1,1,0,16478
1454,,,New Bern,2,0,0,0,0,0,0,2,0,0,29600
1455,,,Newton,2,0,0,0,0,0,0,0,2,0,13121
1456,,,Pittsboro,3,0,0,0,0,0,1,1,1,0,4289
1457,,,Raleigh,3,4,3,0,0,0,2,1,3,4,472472
1458,,,Roanoke Rapids,4,0,1,0,0,0,1,3,1,0,14664
1459,,,Salisbury,2,0,1,0,0,0,1,0,1,1,33901
1460,,,Southern Shores,0,0,1,0,0,0,0,1,0,0,2907
1461,,,Statesville,0,0,1,0,0,0,0,0,1,0,26975
1462,,,Wilmington,5,3,1,0,0,0,1,4,0,4,120920
1463,,Universities and Colleges,,1,2,1,0,0,0,,,,,
1464,,,Duke University,1,1,0,0,0,0,0,0,1,1,16599
1465,,,East Carolina University,0,1,0,0,0,0,1,0,0,0,32388
1466,,,"University of North Carolina, Wilmington",0,0,1,0,0,0,0,1,0,0,18287
1467,,Metropolitan Counties,,11,1,5,1,0,0,,,,,
1468,,,Buncombe,1,0,0,0,0,0,0,1,0,0,
1469,,,Currituck,0,0,0,1,0,0,0,0,1,0,
1470,,,Forsyth,1,0,1,0,0,0,0,1,0,1,
1471,,,Franklin,2,0,0,0,0,0,0,1,1,0,
1472,,,Lincoln,2,0,0,0,0,0,0,1,1,0,
1473,,,New Hanover,2,0,0,0,0,0,1,1,0,0,
1474,,,Pitt,1,0,3,0,0,0,0,0,1,3,
1475,,,Wake,1,1,1,0,0,0,1,1,1,0,
1476,,,Wayne,1,0,0,0,0,0,0,0,0,1,
1477,,Nonmetropolitan Counties,,1,0,1,0,0,0,,,,,
1478,,,Greene,1,0,0,0,0,0,1,0,0,0,
1479,,,Martin,0,0,1,0,0,0,0,0,1,0,
1480,North Dakota,Total,,4,3,3,0,0,0,,,,,
1481,,Cities,,3,2,3,0,0,0,,,,,
1482,,,Bismarck,1,0,1,0,0,0,0,0,1,1,74644
1483,,,Devils Lake,0,0,1,0,0,0,0,0,1,0,7314
1484,,,Dickinson,1,0,0,0,0,0,0,0,1,0,22878
1485,,,Fargo,0,1,1,0,0,0,0,0,2,0,124906
1486,,,Grand Forks,0,1,0,0,0,0,0,0,0,1,57662
1487,,,Williston,1,0,0,0,0,0,0,1,0,0,27390
1488,,Universities and Colleges, ,1,0,0,0,0,0,,,,,
